Baseline update: plan ready
Category: approval
Result: managed-refresh plan is ready; repository bytes are unchanged
Prior catalog: sha256:6d08fccbb8fe112185f64abd7aac2a00d4000a077d015182f84584056340edeb
Current catalog: sha256:6d08fccbb8fe112185f64abd7aac2a00d4000a077d015182f84584056340edeb
File changes: 2
- update docs/agents/setup-context.json (1 managed entries)
- update docs/agents/skill-dispatch.md (1 managed entries)
Unrecorded managed regions: 1
- Path: docs/agents/skill-dispatch.md
  Managed identity: guide.skill-dispatch
  Reason: digest-mismatch
  Removed lines:
    - probe unique line 01 that the catalog cannot reproduce
    - probe unique line 02 that the catalog cannot reproduce
    - probe unique line 03 that the catalog cannot reproduce
    - probe unique line 04 that the catalog cannot reproduce
    - probe unique line 05 that the catalog cannot reproduce
    - probe unique line 06 that the catalog cannot reproduce
    - probe unique line 07 that the catalog cannot reproduce
    - probe unique line 08 that the catalog cannot reproduce
    - probe unique line 09 that the catalog cannot reproduce
    - probe unique line 10 that the catalog cannot reproduce
    - probe unique line 11 that the catalog cannot reproduce
    - probe unique line 12 that the catalog cannot reproduce
    - probe unique line 13 that the catalog cannot reproduce
    - probe unique line 14 that the catalog cannot reproduce
    - probe unique line 15 that the catalog cannot reproduce
    - probe unique line 16 that the catalog cannot reproduce
    - probe unique line 17 that the catalog cannot reproduce
    - probe unique line 18 that the catalog cannot reproduce
    - probe unique line 19 that the catalog cannot reproduce
    - probe unique line 20 that the catalog cannot reproduce
    - probe unique line 21 that the catalog cannot reproduce
    - probe unique line 22 that the catalog cannot reproduce
    - probe unique line 23 that the catalog cannot reproduce
    - probe unique line 24 that the catalog cannot reproduce
    - probe unique line 25 that the catalog cannot reproduce
    - probe unique line 26 that the catalog cannot reproduce
    - probe unique line 27 that the catalog cannot reproduce
    - probe unique line 28 that the catalog cannot reproduce
    - probe unique line 29 that the catalog cannot reproduce
    - probe unique line 30 that the catalog cannot reproduce
    - probe unique line 31 that the catalog cannot reproduce
    - probe unique line 32 that the catalog cannot reproduce
    - probe unique line 33 that the catalog cannot reproduce
    - probe unique line 34 that the catalog cannot reproduce
    - probe unique line 35 that the catalog cannot reproduce
    - probe unique line 36 that the catalog cannot reproduce
    - probe unique line 37 that the catalog cannot reproduce
    - probe unique line 38 that the catalog cannot reproduce
    - probe unique line 39 that the catalog cannot reproduce
    - probe unique line 40 that the catalog cannot reproduce
    - probe unique line 41 that the catalog cannot reproduce
    - probe unique line 42 that the catalog cannot reproduce
    - probe unique line 43 that the catalog cannot reproduce
    - probe unique line 44 that the catalog cannot reproduce
    - probe unique line 45 that the catalog cannot reproduce
    - probe unique line 46 that the catalog cannot reproduce
    - probe unique line 47 that the catalog cannot reproduce
    - probe unique line 48 that the catalog cannot reproduce
    - probe unique line 49 that the catalog cannot reproduce
    - probe unique line 50 that the catalog cannot reproduce
    ... 10 additional lines omitted
Retention evidence: 111
- clause.core.keep-root-compact: retained -> clause.core.keep-root-compact
- clause.core.fix-root-causes: retained -> clause.core.fix-root-causes
- clause.core.prohibit-verification-workarounds: retained -> clause.core.prohibit-verification-workarounds
- clause.core.keep-follow-ups-outside-slice: retained -> clause.core.keep-follow-ups-outside-slice
- clause.core.record-acceptance-evidence: retained -> clause.core.record-acceptance-evidence
- clause.core.require-fresh-evidence: retained -> clause.core.require-fresh-evidence
- clause.core.run-selected-verification: retained -> clause.core.run-selected-verification
- clause.core.prohibit-verification-contract-bypass: retained -> clause.core.prohibit-verification-contract-bypass
- clause.core.ask-before-verification-configuration-change: retained -> clause.core.ask-before-verification-configuration-change
- clause.core.require-tooling-authorization: retained -> clause.core.require-tooling-authorization
- clause.core.activate-matching-skills: retained -> clause.core.activate-matching-skills
- clause.core.use-conventional-commits: retained -> clause.core.use-conventional-commits
- clause.core.use-github-pr-workflow: retained -> clause.core.use-github-pr-workflow
- clause.core.write-generated-guidance-in-english: retained -> clause.core.write-generated-guidance-in-english
- clause.core.follow-dependency-workflow: retained -> clause.core.follow-dependency-workflow
- clause.core.review-new-dependencies: retained -> clause.core.review-new-dependencies
- clause.core.preserve-git-scope: retained -> clause.core.preserve-git-scope
- clause.core.ask-before-destructive-git: retained -> clause.core.ask-before-destructive-git
- clause.core.ask-before-delivery: retained -> clause.core.ask-before-delivery
- clause.core.request-review-explicitly: retained -> clause.core.request-review-explicitly
- clause.core.ask-user-answerable-decisions: retained -> clause.core.ask-user-answerable-decisions
- clause.core.prohibit-secret-exposure: retained -> clause.core.prohibit-secret-exposure
- clause.core.research-authoritative-external-sources: retained -> clause.core.research-authoritative-external-sources
- clause.core.research-local-code-locally: retained -> clause.core.research-local-code-locally
- clause.core.use-declared-external-research-fallback: retained -> clause.core.use-declared-external-research-fallback
- clause.core.prohibit-external-research-for-local-code: retained -> clause.core.prohibit-external-research-for-local-code
- clause.autonomous.delegate-through-roundfix: retained -> clause.autonomous.delegate-through-roundfix
- clause.autonomous.supervisor-prohibition: retained -> clause.autonomous.supervisor-prohibition
- clause.autonomous.daemon-verifies-task: retained -> clause.autonomous.daemon-verifies-task
- clause.autonomous.loop-01-qa-once: retained -> clause.autonomous.loop-01-qa-once
- clause.autonomous.loop-02-autonomous-decomposition: retained -> clause.autonomous.loop-02-autonomous-decomposition
- clause.autonomous.loop-03-specify-the-hazard: retained -> clause.autonomous.loop-03-specify-the-hazard
- clause.autonomous.loop-04-verify-the-class: retained -> clause.autonomous.loop-04-verify-the-class
- clause.autonomous.loop-05-clean-is-not-evidence: retained -> clause.autonomous.loop-05-clean-is-not-evidence
- clause.autonomous.loop-06-branch-hygiene: retained -> clause.autonomous.loop-06-branch-hygiene
- clause.autonomous.loop-07-outlive-the-turn: retained -> clause.autonomous.loop-07-outlive-the-turn
